,nickname,text,score,like,dislike,time,watch_movie
113,hoya****,Á¤¸»·Î °¨µ¿ÀûÀÎ ¿µÈ­ º¸¸é¼­ À½¾ÇÀÌ¶õ Âü ÀÌ·¸°Ô ¾Æ¸§´Ù¿î°ÍÀÌ±¸³ª ´À²¼À½,10,0,0,2012-01-02 20:38,0
114,ssk3****,ÇÐ±³¿¡¼­ ÇØ¢Z´Âµ¥ Á¤¸»Àç¹Ô´õ¶ó°í¿ä ¤» ±³À°ÀÌ¶û °¨µ¿°ú ÄÚ¹Ìµð°¡ ÀûÀýÈ÷¼¯ÀÎ¿µÈ­!,10,0,0,2011-12-27 16:17,0
115,dlem****,½ÃÀÛºÎÅÍ ³¡±îÁö Àç¹Õ´Ù,10,0,0,2011-12-22 2:50,0
116,kusa****,³ªµµ ¹êµåÇÏ°í ½Í´Ù. ¤Ì¤Ì,8,0,0,2011-12-10 12:05,0
117,tony****,Ãß¾ï°ú °¨µ¿!,10,0,0,2011-12-05 12:33,0
118,hide****,Àç¹Õ¾î¿ä!,10,0,0,2011-10-28 21:33,0
119,leav****,ÁÁÁö,10,0,0,2011-09-24 8:08,0
120,kgsg****,±¦Âú³×,7,0,0,2011-09-23 18:31,0
121,quie****,Á¤¸».. °¨µ¿ÀûÀÎ ÀÛ..,10,0,0,2011-09-04 0:20,0
122,aopq****,ÀúÀý·Î¿ô°Ô¸¸µå³×¿ä~À½¾ÇµÎ¹è¿ìµµÂ¯~!!,10,0,0,2011-08-30 5:56,0
123,cheo****,ÇÏ¿ÍÀÌ... °³ºÀÇÑÈÄ ÇÑÂü  µÚ¿¡”fÁö¸¸  Àç¹Ì¾úÀ½!!,10,0,0,2011-08-22 9:43,0
124,rtg0****,º¸´Â ³»³» ¿ôÀ¸¸é¼­ ºÃ¾î¿ä!,10,0,0,2011-08-19 14:46,0
125,mais****,À¯ÄèÇÏ°í °¨µ¿ÀûÀÎ ¿µÈ­,8,0,0,2011-08-15 3:10,0
126,baer****,°¡½¿¼Ó ¹º°¡°¡ ²ÞÆ²°Å¸°´Ù,10,0,0,2011-08-10 4:18,0
127,dudt****,ÀÌ¾ß ±âºÐÁÁ´Ù!!!!,10,0,0,2011-08-09 13:36,0
128,tmxk****,³ë·¡°¡ Á¤¸»ÁÁ¾Ò´Ù,10,0,0,2011-08-06 9:28,0
129,qjel****,À¯Ä¡ÇÏ°í±Í¿±°í°¡º­¿î±×·¡¼­ÁÁÀº¿µÈ­½Ã°£¶§¿ì±âÁÁÀº,8,0,0,2011-08-01 21:01,0
130,ccpp****,ÀÏº»Æ¯À¯ÀÇ À¯Ä¡ÇÑ ¸À,9,0,0,2011-07-31 15:10,0
131,rame****,ÁÖÀÎ°øÀÇ Ã»¼øÇÑ ¹Ì¸ð°¡ ÃâÁßÇÏ°í Èï°Ü¿î À½¾ÇÀ¸·Î ´«°ú ±Í°¡ ¸ðµÎ Áñ°Ì´Ù,9,0,0,2011-07-31 15:09,0
132,kpcc****,¼Ò³àµéÀÇ ¹ß¶öÇÏ°í ¾¿¾¿ÇÑ ¸ð½À¿¡ ±âºÐÀÌ ÁÁ¾ÆÁø´Ù,9,0,0,2011-07-31 15:08,0
133,swea****,ÁÁ¾Æ¿ä. ÀÏº»¿µÈ­ ÀÌ·±¸Å·Â ¤»,10,0,0,2011-07-29 18:23,0
134,sksm****,Àç¹ÔÀ½ ¤»¤»¤»¤»¤» ÁÁ¾ÆÇÏ´Â ¿µÈ­,10,0,0,2011-07-21 10:20,0
135,odh7****,Ã³À½ºÎÅÍ ³¡±îÁö À¯ÄèÇÑ ¿µÈ­. ¾ïÁö½º·´Áö ¾ÊÀº ºÎºÐÀÌ ¸¶À½¿¡ µç´Ù.,8,0,0,2011-07-04 0:46,0
136,cjhm****,º¸´Â ³»³» ¹Ì¼Ò¿´´Ù. ¿ì¿Õ±Â~¤»¤»,10,0,0,2011-07-02 13:55,0
137,read****,°°Àº·¹½ÃÇÇ·Î ´Ù¸¥¸ÀÀ» ³»´Â °¨µ¶ÀÇ ´É·ÂÀÌ ÈÇ¸¢ÇÏ´Ù ÁÁ´Ù!!Â°Áî!!,8,0,0,2011-06-25 5:21,0
138,rara****,À¯ÄèÇÑ¼Ò³àµéÀÇ½ºÀ®°ÉÁî-!,7,0,0,2011-06-23 14:41,0
139,sg91****,³Ê¹«³Ê¹«Àç¹ÌÀÖ½À´Ï´Ù!!!,10,0,0,2011-06-18 15:37,0
140,skgu****,À¯ÄèÇÏ°í Áñ°Å¿î ÀçÁî. ÇÔ²² ÇØ³»´Â ¸¶Áö¸·Àå¸éÀº ±â¾ï ¼Ó¿¡ ÄÛ ¹ÚÈú Á¤µµ·Î ÀÎ»óÀû!,10,0,0,2011-06-07 13:34,0
141,john****,³»¿ëÀÌ Áß°£Áß°£ ¾Æ½±°í ³¡¸¶¹«¸®°¡ ¾à°£ ¾Æ½±´Ù,9,0,0,2011-05-23 17:22,0
142,minh****,ÀÌ°Å º¸°í ´«¹°³­»ç¶÷ Àú ¹Û¿¡ ¾ø³ª¿ä ¤Ð¤Ð ¸¶Áö¸· À½¾ÇÁ¦¿¡¼­ ÆøÇ³°¨µ¿ÀÓ ¤Ì,10,0,0,2011-05-03 19:15,0
143,tjsa****,¤»¤»¤»¤»¤»ÀëÀÖµÍ,9,0,0,2011-05-01 3:39,0
144,samt****,This is ´ë¹Ú Movie,10,0,0,2011-04-24 3:08,0
145,alsd****,¸¾ÆíÇÏ°í Áñ°Ì°Ô º¼¼öÀÖ´Â ¿µÈ­! Á¤¸» ÁÁ¾Æ¿ä!,10,0,0,2011-04-15 10:38,0
146,hye8****,¾öÃ» À¯ÄèÇÏ°í Áñ°Ì´Ù! Á¤¸» Áñ°Å¿î ¿µÈ­.,10,0,0,2011-04-02 21:21,0
147,nsw3****,"±¹¹Î¹è¿ì""Å¸ÄÉ³ªÄ«³ª¿ÀÅä'¸¦""Å¸ÄÉ³ªÅ¸³ª¿ÀÅä""·Î¾²Áö¸»¾ÆÁÖ¼¼¿äÀß¸ø½áÁ®¾î¿ä Àß”f½À´Ï",10,0,0,2011-03-20 17:30,0
148,kwna****,ÀÌ·±°Ô ¿µÈ­Áö.,10,0,0,2011-03-10 0:06,0
149,sori****,¿ì¿¡³ëÁÖ¸®±â¿©¿ò¤Ð,10,0,0,2011-03-07 20:46,0
150,chan****,°¨µ¿À» °­¿äÇÏ´Â ¿µÈ­°¡ ¾Æ´Ï¶ó ÁÁ¾ÒÀ½^.^,10,0,0,2011-03-06 18:05,0
151,zero****,"¾ïÁö·Î °¨µ¿À» Â¥³¾ ÇÊ¿äµµ ¾ø°í, µü ¼Ò³àÀÇ ¸¶À½À» À½¾ÇÀ¸·Î Ç¥ÇöÇØ ³Â´Ù.",10,0,0,2011-02-20 2:45,0
152,mooz****,ÃÖ°í´Ù,10,0,0,2011-02-17 19:59,0
153,mori****,"º¸´Â°ÍÀ» ¸Á¼³¿© ¸øº¸°í ÆòÁ¡ º¸°í ÀÖ´Â »ç¶÷ÀÌ ÀÖ´Ù¸é Áö±Ý ´çÀå º¸¶ó°í ±ÇÇÏ°í½Í´Ù,",10,0,0,2011-02-10 2:20,0
154,xxky****,Àë¾¸¤¾¤¾,10,0,0,2011-02-09 13:13,0
155,sund****,"Àç¹Ìµµ ÀÖ°í, °¨µ¿µµ ÀÖ´Â ¼ºÀå µå¶ó¸¶.",10,0,0,2011-02-06 2:14,0
156,mist****,"¾î¼³ÇÂ ºÎºÐÀÌ °÷°÷¿¡¼­ º¸ÀÌÁö¸¸, ÀçÁîÇÏ´Â À¯ÄèÇÑ ¼Ò³àµéÀ» º¸´Â °Ç Áñ°Ì´Ù.",8,0,0,2011-02-05 5:19,0
157,sisu****,Á¤¸» Àç¹Ô°í ±×¸¸Å­ °¨µ¿µµ ¸¹ÀÌ ³²´Â ¿µÈ­¿´¾î¿ä ¤»¤»,10,0,0,2011-01-28 22:18,0
158,zxcv****,´Ù¼Ò ¾û¼ºÇÑ ºÎºÐµµ ¸¹Áö¸¸ Áñ±â±â¿£ ³Ê¹« ÃæºÐÇß´Ù. À½¾ÇÀÎÀ¸·Î½á Çàº¹°¨À» ´À³¤´Ù.,8,0,0,2011-01-26 16:32,0
159,hh20****,»ç¶û½º·´°í ±ôÂïÇÏ°í µû¶æÇÏ¸ç ±Í¿©¿î ¿µÈ­´Ù.,9,0,0,2011-01-20 21:32,0
160,dcup****,¼ºÀå¿µÈ­ÀÇ Àç¹Ì.,9,0,0,2011-01-20 7:05,0
161,brus****,Çàº¹ÇÑ ¿µÈ­!,10,0,0,2011-01-19 17:33,0
162,bite****,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­,10,0,0,2011-01-16 0:15,0
163,dhka****,¿ì¿¡³ëÁê¸®ÀÇ ¿¬±â°¡ ¾Ð±Ç...µå¶ó¸¶Æ½ÇÏÁø ¾ÊÁö¸¸ ¿ôÀ½°¡µæ »ç¶û½º·± ¼ºÀå¿µÈ­,8,0,0,2011-01-10 18:20,0
164,doye****,Àç¹Õ³×¿ä,10,0,0,2010-12-30 15:16,0
165,ayyi****,½Ã¿øÇÏ°í °æÄèÇÑ ¿©¸§ ±×´Ã°°Àº ¿µÈ­,10,0,0,2010-12-30 14:51,0
166,9432****,"Çæ, ÀÏº»¿µÈ­µµ Àç¹Õ±¸³ª. ÁÖ¸® ¿ÏÀü ÀÌ»Ú½Ã³×",10,0,0,2010-12-24 1:10,0
167,aibo****,¸î¹øÀ»ºÁµµ Áú¸®Áö¾Ê´Â ¿µÈ­ ´Ù¸¸ ¸¶Áö¸·¿¡ ¾Æ½¬¿òÀÌ³²´Â....±×·¡µµ ÃÖ°í!!,10,0,0,2010-12-10 13:14,0
168,hyun****,Àë¾¸ ¤»¤» ÁÖ¸®Â¯,9,0,0,2010-12-07 1:35,0
169,pjc3****,ÀçÁî¸¦ Á¶±ÝÀÌ³ª¸¶ ¾Ë°Ô ÇØÁØ¿µÈ­,9,0,0,2010-12-06 4:41,0
170,chin****,¿ì¿¡³ëÁê¸®ÀÇ ¸®Áî½ÃÀý.....,10,0,0,2010-12-03 0:52,0
171,sseo****,¿ô±è°ú µ¿½Ã¿¡ ÀüÀ²ÀÌ Èå¸¥ ¿µÈ­!,10,0,0,2010-11-27 17:39,0
172,spt1****,ÈÆÈÆÇÑ °¨µ¿À» ÁÖ´Â ¿µÈ­,10,0,0,2010-11-19 0:07,0
173,soul****,Ã³À½¿£ Á¶±Ý À¯Ä¡ÇÏ´Ù°í ´À²¸Á³À¸³ª...°¥¼ö·Ï °¨µ¿ÀûÀÌ¿¡¿ä~À½¾ÇÀº µÎ¸»ÇÒ°Íµµ ¾ø°í..,9,0,0,2010-11-17 14:30,0
174,ysp9****,"À½¾Ç°ú ÇÐ»ý¶§ÀÇ Ãß¾ïÀ» ÀÚ±ØÇÑ´Ù°í ÇÒ±î,,,",10,0,0,2010-11-14 23:53,0
175,tsuj****,"ÀÜÀÜÇÑ Èå¸§°ú, Áñ°Å¿ò. ¿ô°Ô ¸¸µå´Â ¿µÈ­.",8,0,0,2010-11-12 10:43,0
176,hand****,Àç¹Ô½À´Ï´Ù. ÀÜÀÜÇÏ°í ÄÚ¹ÍÇÑ Çö½Ç¼ºÀÖ´Â ÀÌ¾ß±â³×¿ä,10,0,0,2010-11-12 7:53,0
177,wjsq****,"Àç¹Ì+À½¾ÇÀ» µ¿½Ã¿¡ ´ã°í¾Ò´Â ¿µÈ­ ¤»' ¿©°í»ýµéÀÇ µµÀüÁ¤½Å¿¡ ¹Ú¼ö¸¦,,,,,^^",10,0,0,2010-10-31 18:21,0
178,wltl****,Áê¸® ¶§¹®¿¡ º»°Çµ¥ ¤»¤» ÁøÂ¥ Àç¹ÌÀÖ³× ¤»¤» ¸¶Áö¸· ¿¬ÁÖ´Â ¸íÀå¸éÀÌ´Ù ÁøÂ¥,10,0,0,2010-10-25 1:55,0
179,tygh****,Àç¹ÌÀÖ¾î,10,0,0,2010-10-24 10:42,0
180,jihj****,ÀÌ°Ç ³ë·¡ µè´Â ¸ÀÀÓ.,10,0,0,2010-10-23 16:23,0
181,dldl****,Àç¹ÌÀÖ½À´Ï´Ù.,10,0,0,2010-10-16 10:55,0
182,coj4****,"¾ù¹ÚÀÚ, ±× µ¶Æ¯ÇÏ°í ¿À¹¦ÇÑ ¸Å·Â",10,0,0,2010-10-14 19:40,0
183,dusd****,Àç¹Õ³×¿ä ¤»¤»,10,0,0,2010-10-13 23:33,0
184,wjdf****,°ø¿¬¸¸ ÇÏ°í ³¡³­ÈÄ¿¡ ´õ ÀÌ¾ß±â¸¦ º¸¿©ÁÖÁö ÀÌºÎºÐÀÌ ¾Æ½±Áö¸¸ ¸¹Àº°É ÀÏ±ú¿öÁØ ¿µÈ­,8,0,0,2010-10-11 14:24,0
185,choc****,³Ê¹«±Í¿±°í¼ø¼öÇÏ´Ùx8853 °Å±â´ÙÄÚ¹Í+ÀçÁî ³²ÁÖ¿©ÁÖÂ¯ÀÓ ¤»¤» ³²ÀÚ±Í¿©¿ö,9,0,0,2010-10-04 19:07,0
186,jeon****,¼­»ç±¸Á¶°¡ Â¥ÀÓ»õ°¡ ÀÖ½À´Ï´Ù.,9,0,0,2010-10-03 15:11,0
187,2hee****,ÀÏº»ÀÇ ¿À¹öÇÏ´Â ±×·± ¿¬±â¶«½Ã ÀÏº»¿µÈ­ ¾Èº¸´Âµ¥ ÀÌ°Ç ±Í¿±°Ô ¿ô±â³×!,10,0,0,2010-09-28 17:44,0
188,tidl****,³ë·¡µéÀ»¶§ ¼Ò¸§ ÂÓ~,10,0,0,2010-09-24 17:18,0
189,ttty****,À½¾ÇµéÀ»¶§ ¼Ò¸§µ¸À½,10,0,0,2010-09-23 11:23,0
190,1115****,ÀÌ·¸°Ô À¯ÄèÇÑ ÀçÁî¿µÈ­°¡ ¶Ç ¾îµø´Ü ¸»ÀÌ°¡ !! ¿ì¿¡³ëÁê¸® ÃÖ°í ~~,10,0,0,2010-09-23 1:16,0
191,larc****,ÇÇ°ïÇÏ°í ¿ì¿ïÇÏ°í ÁöÄ¥ ¶§ º¸¸é ÁÁÀº ¿µÈ­! ÁøÂ¥ ÇÇ·ÎÈ¸º¹Á¦¿¡ OOO ¾ÊÀ½!,10,0,0,2010-09-13 22:43,0
192,qkdr****,"¸· È­·ÁÇÑ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ ¼ÒÀç³ª Èå¸§, ¹è¿ì, ¿¬±â, OST±îÁö ´Ù ±¦Âú¾Ò´ø µí..",10,0,0,2010-09-13 1:49,0
193,p130****,Á¤¸» º¸°í ´À³¢°í µè°í Àç¹ÌÀÖ´Â ¿µÈ­¿´½À´Ï´Ù !!!!!!!!!!!!!!!ÃÖ°í!!!!!!!!!!!!!!!!!,10,0,0,2010-09-12 3:57,0
194,ypd0****,±²ÀåÈ÷ º¸´Â³»³» Áñ°Ì°Ô ¸¸µå´Â ½Å±âÇÑ ¿µÈ­³×,10,0,0,2010-09-05 12:29,0
195,ssaa****,Á¤¸» º¸¸é¼­ À¯ÄèÇß´ø°Å °°¾Æ¿ä ^^,10,0,0,2010-09-02 1:34,0
196,dlan****,¶Çº¸°í½Í´Ù,10,0,0,2010-08-31 20:11,0
197,xman****,Á¦°¡º» ÀÏº» ½Ç»ç¿µÈ­Áß¿¡¼± °¡Àå ±â¾ï¿¡ ³²´Â ÀÛÇ°,9,0,0,2010-08-29 21:49,0
198,whit****,Ä£±¸¶û °°ÀÌ ³Ê¹« Àç¹ÌÀÖ°Ô º» ¿µÈ­.½ºÀ®ÇÏ´Â »ç¶÷°ú ¾ÈÇÏ´Â »ç¶÷ÀÇ Â÷ÀÌ.,10,0,0,2010-08-28 0:02,0
199,anys****,ÀÏº» ÄÚ¹Ìµð? ¾îµð? Âü½ÅÇÑ ¼ÒÀç Àç¹ÌÀÖ´Â ¿µÈ­´Ù. ÇÑ±¹¿µÈ­¿¡¼­ ³ª¿À±â ÈûµéÁö ¾Ê³ª?,10,0,0,2010-08-18 13:00,0
200,thek****,¸Å·ÂÀÖ´Â ¿ì¿¡³ëÁê¸® º¸´Â Àç¹Ì°¡ ½ò½ò ½ß¶×¸ÂÁö¸¸ À¯ÄèÇÑ¿µÈ­,8,0,0,2010-08-17 2:32,0
201,duty****,¹à°í°æÄèÇÑ¿µÈ­.Àç¹Õ³×¿ä¤»,10,0,0,2010-08-12 23:19,0
202,yuns****,ÄÚ¹Í°ú °¨µ¿ÀÇ ÀûÀýÇÑ Á¶È­,10,0,0,2010-08-06 0:16,0
203,fuon****,"ÀÏº»¿µÈ­ ´äÁö ¾Ê°Ô ³Ê¹« ¿À¹ö½º·´Áöµµ, ³Ê¹« ¾ïÁö½º·´Áöµµ ¾Ê´Ù ¤»¤¾ Àç¹Õ´Ù¤¾",10,0,0,2010-08-04 18:31,0
204,leo0****,Àú·± ÇÐÃ¢½ÃÀýÀ» º¸³»¸é ¾ó¸¶³ª Çàº¹ÇÒ±î...,10,0,0,2010-08-02 2:55,0
205,hyun****,"½ºÄð¿Àºê¶ôÀÌ ´õ Àç¹Õ´Ù,.............",10,0,0,2010-07-24 22:16,0
206,qkek****,´ë¹Ú¿ô±â°í! ¿ØÁö °¡½¿ÀÌ Â§ÇØÁö±âµµ ÇÏ´Â º£½ºÆ® ¿µÈ­ÀÔ´Ï´Ù(ÀúÇÑÅ×¼­´Â¿ä)Áø½É´ë¹Ú,10,0,0,2010-07-20 14:42,0
207,hl42****,°¨µ¿µµÀÕ¾ù°í!!!!Àç¹Ô¾ú¾î¿ä!,10,0,0,2010-07-19 5:32,0
208,tgb0****,¿ÏÀü Àç¹ÌÀÖ¾î¿ä!!!>_<,10,0,0,2010-07-18 18:44,0
209,dbsg****,µå·³ Â¯(?) ¿ô°Ü¿ä.. ¿ø...Åõ..¿ø.Åõ.¾²¸®.Æ÷...!,10,0,0,2010-07-17 18:05,0
210,qazw****,ÀÜÀÜÇÏ°í °¨µ¿ÀûÀÌ ¿µÈ­¿³´Ù¤¾¤¾,10,0,0,2010-07-17 11:48,0
211,toth****,¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­!!!!!³»°¡ °¨µ¿ÇÑ¿µÈ­!!!!!¾Æ¸¶Ãß¾îµµ ÇÒ¼öÀÖ´Ù¾Èº»»ç¶÷µéÀº²Àº¸¼¼¿ä,10,0,0,2010-07-14 21:55,0
212,ksj0****,¸»ÀÌÇÊ¿ä¾ø´Ù. ±×³É ÇÑ¹øº¸¸é »Õ´Â´Ù. ¾Èº»»ç¶÷µé¿¡°Õ ¹«Á¶°Ç°­Ãß-_-b,10,0,0,2010-07-10 17:24,0
213,bopm****,º¸´Â³»³» ±Í¿©¿î¿µÈ­~ ÀÌ·¡¼­ ÀÏº»ÄÚ¹Ìµð°¡ ÁÁ´Ù,10,0,0,2010-07-05 1:13,0
214,love****,»ç¶ûÇÏ´Â ½ºÀ® °ÉÁîÀÔ´Ï´Ù... *^^*,10,0,0,2010-06-22 0:01,0
215,spee****,À¯ÄèÇÑ¿µÈ­! ºÎ´ã¾øÀÌ º¼¼öÀÖ´Â¿µÈ­!,10,0,0,2010-06-19 10:04,0
216,kr11****,º¸´Â ³»³» »§ ÅÍÁü.  Æ¯È÷ ¸Ç ¸¶Áö¸· ¿øÅõ¾²¸® ÆÄÀÌºê¿¡¼­ µÚÁý¾î Á³³×¿ä ¤»,10,0,0,2010-06-16 2:18,0
217,zxc1****,Á¤¸»Á¤¸»Á¤¸»Á¤¸» Àç¹ÕÀ½ Á×µµ·Ï Àç¹ÕÀ½ ¹é¹øºÁµµ Àç¹ÕÀ½ ¤¾¤¾,10,0,0,2010-06-14 20:10,0
218,rldu****,¿ì¿¡³ë Áê¸®ÀÇ¿¬±â´Â ¿ª½Ã!!!!ÃÖ°í´Ù~!!!!,10,0,0,2010-05-30 13:42,0
219,jemi****,³Ê¹« Àç¹Õ¾î....ÁøÂ¥ ÃÖ°í....º£½ºÆ®!!!,10,0,0,2010-05-27 10:48,0
220,wshc****,³Ê¹« Àç¹ÌÀÖ°Ô º¸¾Ò´Ù. Á¦Áî°¡ ÀÌ·¸°Ô ÁÁÀ» ÁÙÀÌ¾ß!!,10,0,0,2010-05-25 23:03,0
221,maxi****,»ç¶û½º·± ¿ì¿¡³ë ÁÖ¸®¾çÀÇ ½ºÀ® ÀÌ¶ó¼­ Áñ°Å¿ü´Ù.,9,0,0,2010-05-23 2:11,0
222,pjh8****,±¦Âú¾Ò´Ù~,8,0,0,2010-05-22 1:29,0
223,noye****,¸î³â¸¸¿¡ ¶Ç ºÃ´Âµ¥ ÁÁÀº ¿µÈ­¿´À½.,10,0,0,2010-05-14 9:56,0
224,jeon****,Àç¹Ô¾ú´Âµ¥..¤»¤»¤»¤»¤» ÀÌ¿µÈ­·Î ÀÏº»½Ä ÄÚ¹Ìµð Ã£±â ½ÃÀÛÇßÀ½.,10,0,0,2010-05-05 17:34,0
225,rogi****,»ç¶÷Àº µÎ°¡Áö·Î ³ª´­ ¼ö ÀÖ¾î.½ºÀ®ÇÏ´Â »ç¶÷°ú ½ºÀ®ÇÏÁö ¾Ê´Â»ç¶÷,10,0,0,2010-05-04 23:01,0
226,marc****,Æ÷½ºÅÍ·Î ºÁ¼­´Â ¿µ ¾Æ´Ñµ¥ ÀëÀÖ¾úÀ½.,9,0,0,2010-04-22 18:30,0
227,con5****,±×³É °¡º±°íÀç¹Õ°Ôº¼¼öÀÖ´Â¿µÈ­,10,0,0,2010-04-08 21:26,0
228,chac****,À¯ÄèÇÑ ¸í¶û¸¸È­°°Àº ¿µÈ­,8,0,0,2010-04-08 13:07,0
229,genu****,º¸´Â ³»³» À¯ÄèÇß´Ù. ³¡³­ µÚ¿£ À½¾ÇÀÌ ³»³» ¶°¿Ã¶ú´Ù. ±×°Å¸é µÆ´Ù.,9,0,0,2010-04-01 13:31,0
230,kymd****,´« ¹è¸³´Ï´Ù. ±Ùµ¥ ±Í´Â È£°­ÇØ¿ä ¤»¤»,7,0,0,2010-03-25 2:32,0
231,ktk1****,ÃÖ°íÀÓ,10,0,0,2010-03-25 1:58,0
232,kkt6****,¾îÀÌ¾ø´Ù±äº¸´Ù ³ë·¡µµ ÁÁ°í ³»¿ëµµ ÁÁÀº°Í°°¾Ò¾î¿ä^^,10,0,0,2010-03-22 15:26,0
233,sera****,Á» À¯Ä¡ÇÏ±ä ÇßÁö¸¸ Àç¹Õ¾î¿ä!,9,0,0,2010-03-21 16:14,0
234,ekth****,Àç¹Õ¾î¿ä!,10,0,0,2010-03-21 13:20,0
235,ab11****,Àç¹Õ³×¿ä ~,9,0,0,2010-02-28 21:56,0
236,wnsg****,Àç¹ÌÀÖÀ½,10,0,0,2010-02-26 12:34,0
237,qkrr****,¹è¿ìº¸´Ù´Â À½¾Ç¿¡ºüÁ®µå´Â°Å°°³×¿ä ³Ê¹«Àç¹ÌÀÖ¾î¿ä À½¾ÇµµÁÁ°í,10,0,0,2010-02-24 21:03,0
238,dudg****,¹è¿ì¿¡ ºüÁ®µé¾ú´ø ¿µÈ­.,8,0,0,2010-02-20 0:53,0
239,wjdd****,º¼¸¸ÇÑ¿µÈ­,10,0,0,2010-02-12 23:58,0
240,chqh****,Àç¹Õ¾û,10,0,0,2010-01-31 16:22,0
241,king****,±»,10,0,0,2010-01-31 0:16,0
242,scho****,¿ì¿¡³ë Áê¸® ¶§¹®¿¡”f´Âµ¥ ±â´ëÀÌ»óÀÌ³×¿ä ½ºÄð¿Àºê¶ôÀ» ¿¬»ó½ÃÅ°±º.,10,0,0,2010-01-23 14:40,0
243,mans****,ÀÏº» Æ¯À¯ÀÇ ¹ß¶öÇÔÀÌ ÀåÁ¡ÀÎ ¿µÈ­,7,0,0,2010-01-17 0:18,0
244,bkm1****,Á¡Á¡ ºüÁ®µå´Â ¿µÈ­,10,0,0,2010-01-14 11:14,0
245,psp2****,¿ì¿¬È÷ 3¹ø º¸°ÔµÈ¿µÈ­ ¿ì¿¡³ë Áê¸®¶§¹®¿¡ ±Í¿Í ´«ÀÌ ¸ðµÎ Áñ°Ì´Ù,10,0,0,2010-01-12 17:19,0
246,aowf****,ÀÏº»¿µÈ­ ´ä´Ù°¡ ¹ºÁö º¸¿©ÁÖ´Â¿µÈ­,10,0,0,2010-01-09 20:09,0
247,aswq****,¾Æ ¿À·£¸¸¿¡º» µû¶æÇÏ°í ¹àÀº ¿µÈ­.¤¾,10,0,0,2010-01-02 18:27,0
248,syb4****,Á¤¸» ´ëÃ¥¾øÀÌ ¹ß¶ö... ±Ùµ¥ µÚ³¡Àº Á¤¸» ÁÁ´Ù^^,9,0,0,2010-01-01 2:54,0
249,cool****,Â¾´Ù,10,0,0,2009-12-29 11:25,0
250,bjh1****,±Í¿±°í ±×³É ±¦ÃóÇÔ ¤»¤»¤»¤»,10,0,0,2009-12-24 23:20,0
251,bkm1****,Àç¹ÌÀÖ´Â¿µÈ­,10,0,0,2009-12-24 11:28,0
252,pfki****,Àû¾îµµ ³»»ý¿¡ °¡Àå µû¶æÇÏ°í °¡½¿ ¹¶Å¬Çß´ø ¿µÈ­Áß ÇÏ³ª¶ó ÇØµµ ºÎÁ·ÇÔ ¾ø´ø ¿µÈ­¢Ý,9,0,0,2009-12-20 3:09,0
253,aiba****,²À º¸½Ã±æ ¹Ù¶ø´Ï´Ù ^^ ÈÄÈ¸ÇØ¿ä~!!,10,0,0,2009-12-07 19:43,0
254,dpdm****,"ÁøÂ¥ Àç¹Ì ÀÌ½á¿ä~! >,< ÃßÃµÀÓ~!",10,0,0,2009-12-02 19:13,0
255,wnsq****,¿ÏÀü Àë´Â!! ÁøÂ¥ ÃßÃµ,10,0,0,2009-12-02 9:11,0
256,spr1****,¾Æ ÁøÂ¥ ´ë¹ÚÀç¹Õ´Ù ¹¹ ÀÌµý¿µÈ­°¡ ´ÙÀÖÁö,10,0,0,2009-12-01 21:48,0
257,tls7****,¿µÈ­¸¦ º¸¸é¼­ ³ªµµ Èï°ã°Ô ¸¸µå´Â ¿µÈ­,9,0,0,2009-11-29 15:57,0
258,hbas****,°æÄèÇÏ°í Àç¹Õ´Â ¿µÈ­!100000000000Á¡ µå¸®°í½Í¾î¿©¤Ð¤Ð¢¾,10,0,0,2009-11-28 3:07,0
259,qkrg****,¹æ±Ý º¸°í¿Ô´Âµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä ¿¬ÁÖÇÒ¶§ ³Ê¹« ÀßÇØ¼­ °¨µ¿¤Ð¤ÐÃÖ°í!,10,0,0,2009-11-28 3:07,0
260,sumi****,ÁøÂ¥ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä,10,0,0,2009-11-12 20:29,0
261,dleh****,¸íºÒÇãÀü ¿ì¿¡³ë Áê¸®,10,0,0,2009-11-10 20:19,0
262,wnsd****,ÃÊ¹ÝÀº ÄÚ¹ÍÇÏ°í ÈÄ¹ÝÀº °¨µ¿ÀûÀÌ¶ó¼­ º°5°³~,10,0,0,2009-11-02 14:45,0
263,kime****,»çÁøÁ» ÆÛ°¥°Ô¿ä>¤±<,10,0,0,2009-10-28 22:47,0
264,arac****,µü ÀÌÁ¤µµ¸¸,10,0,0,2009-10-03 12:40,0
265,gnbo****,10Á¡ ¸¸Á¡ÀÌ´å Ä³Àç¹Ô´Ù ¤»¤»,10,0,0,2009-10-02 11:56,0
266,tige****,°æÄèÇÏ°í À¯ÄèÇÑ ¼ºÀå¿µÈ­.. ±Í°¡ Áñ°Ì´Ù,7,0,0,2009-09-17 0:20,0
267,rlaw****,Àç¹ÌÀÖ±äÇÏÁö¸¸ Àº±Ù °¨µ¿Àû... ±×¸®°í ¸¶Áö¸· ¿¬ÁÖµµ °¨¸í±íÀ½...,10,0,0,2009-09-15 21:54,0
